TermID	Name	Value	LogSize	Frequency	Uniqueness	Dispensability	PC_0	PC_1	Representative
"GO:0002181"	"cytoplasmic translation"	2.043681121	4.5589244643947815	0.12046428693071752	0.9083064508372601	0.16556618	-5.190287051509591	2.2445245108646925	null
"GO:0002376"	"immune system process"	1.274928006	5.207122497650964	0.5358776487042264	0.9848475137235947	0.00781305	8.264591214822898	4.239051810809912	null
"GO:0002753"	"cytosolic pattern recognition receptor signaling pathway"	2.051194654	3.237292337567459	0.005740987912925379	0.6969342808269611	0.42569584	5.835593288216306	0.7571276471247476	null
"GO:0050852"	"T cell receptor signaling pathway"	1.663641747	3.526339277389844	0.011172641019418509	0.6761069359181896	0.7731965	null	null	2753
"GO:0005975"	"carbohydrate metabolic process"	1.193422344	6.220115151808519	5.521546466478484	0.9601434285758441	0.09441481	-1.8524068681542087	5.91147927225425	null
"GO:0006412"	"translation"	1.406533477	6.184402940776566	5.085673767131161	0.8752155999197063	0.57750679	-5.145588690062679	1.7821475919870902	null
"GO:0006470"	"protein dephosphorylation"	1.352436036	5.164537243060306	0.4858252813150601	0.8883926694068028	0.64699371	-5.341031644443081	0.17465462572981044	null
"GO:0006508"	"proteolysis"	1.307187247	6.206468852551757	5.350747086797883	0.8970626282014635	0.28285178	-5.317180017062853	1.254226798076954	null
"GO:0006607"	"NLS-bearing protein import into nucleus"	1.640955724	3.055378331375	0.003775215110759157	0.9336856934170092	0.59044746	-1.91643962688762	-6.060687654757331	null
"GO:0006629"	"lipid metabolic process"	1.14695863	6.136890764559154	4.558650411488468	0.9609168290058497	0.04396617	1.0040413481457997	7.9082421448452305	null
"GO:0006633"	"fatty acid biosynthetic process"	1.465139039	5.349401871396483	0.7436109390366955	0.9265424542506753	0.58556976	-4.413512045850493	4.686322573395024	null
"GO:0008654"	"phospholipid biosynthetic process"	1.391882087	5.552614686322604	1.187296836881969	0.917242073660888	0.74993144	null	null	6633
"GO:0006672"	"ceramide metabolic process"	1.654745267	4.401176442169203	0.0837731874709957	0.9198267255551604	0.37831642	-5.112061770524937	3.967276219469571	null
"GO:0006879"	"intracellular iron ion homeostasis"	1.442598438	4.526067758480154	0.1116864960256132	0.9785058655286739	0.60008793	-2.379752127139155	-2.1561598030969376	null
"GO:0006979"	"response to oxidative stress"	1.318625135	5.23491950292478	0.5712981471310761	0.8843827423773102	0.48191891	4.436954004554638	4.853165683765466	null
"GO:0006986"	"response to unfolded protein"	1.713085645	4.243310948029823	0.058241424307835105	0.8797121613234442	0.51582826	5.0005799635020365	5.04441515027226	null
"GO:0006997"	"nucleus organization"	1.758166847	4.105714510570921	0.042425435011218544	0.9335377777598987	0.40378836	1.9750528960516067	-7.12302068074468	null
"GO:0007034"	"vacuolar transport"	2.344222462	4.768193961633072	0.19504391090731824	0.9302733576878432	0.37736995	-1.606339449477745	-6.063079251226495	null
"GO:0007155"	"cell adhesion"	1.260188954	5.326909078957348	0.7060783158562494	0.9845086986708523	0.00960027	-2.6698133794968557	6.89049209790323	null
"GO:0007163"	"establishment or maintenance of cell polarity"	1.528840736	4.3153824963149905	0.0687554815458172	0.9869622261951373	0.0059658	0.5083695464237739	7.216894073683351	null
"GO:0007166"	"cell surface receptor signaling pathway"	1.306615799	5.554889955407091	1.1935334257213288	0.7715053310144695	0.33047757	5.055170774686558	1.5848862925372267	null
"GO:0007169"	"transmembrane receptor protein tyrosine kinase signaling pathway"	1.453417927	4.672485777576998	0.156466866982574	0.7876697549712816	0.65025767	4.989142380875056	1.9996963623478254	null
"GO:0007175"	"negative regulation of epidermal growth factor-activated receptor activity"	2.344222462	2.964259630196849	0.0030600862571792285	0.7374972504682238	0.17826178	4.843295505270293	-1.9228549097866088	null
"GO:0042059"	"negative regulation of epidermal growth factor receptor signaling pathway"	1.87537797	3.1746411926604483	0.00496931398720192	0.7845450104048309	0.97074451	null	null	7175
"GO:0007229"	"integrin-mediated signaling pathway"	1.775926108	4.439158941284675	0.09143005547537242	0.7945363500082916	0.51961427	4.840828665347432	2.108411998577946	null
"GO:0007519"	"skeletal muscle tissue development"	1.455034632	3.8141143561291253	0.021676719715257645	0.9602803600845807	0.52056804	-5.333950230534697	-4.466929130259843	null
"GO:0030855"	"epithelial cell differentiation"	1.442598438	4.42458765366793	0.08841320956747943	0.9569214465892961	0.70560921	null	null	7519
"GO:0007586"	"digestion"	1.918000196	3.8524799936368566	0.023679080505281443	0.9665501445866314	0.38546454	-4.608548668737147	-3.75445927370645	null
"GO:0008333"	"endosome to lysosome transport"	1.37895439	3.4391747398434687	0.009140344602965781	0.9408496226487713	0.49078727	-1.4984901948478335	-6.363799676542843	null
"GO:0008360"	"regulation of cell shape"	1.262273633	5.316303805920243	0.6890449444181898	0.800876080842463	0.63279923	4.8463790937404605	-3.244916064945221	null
"GO:0009086"	"methionine biosynthetic process"	1.953518719	4.997936549906475	0.3310381355932203	0.9147491040866625	0.27784466	-4.267674302419071	3.9968255275265463	null
"GO:0009611"	"response to wounding"	1.562814975	4.554452815848653	0.11923027388570284	0.896096691816477	0.36206929	4.6029905567969625	5.101065792553879	null
"GO:0009615"	"response to virus"	1.442598438	4.714983224819396	0.1725522769170509	0.8822551485498739	0.63069328	3.865405195403876	5.467614483359556	null
"GO:0045087"	"innate immune response"	1.259582218	4.6965835256348845	0.16539433601982298	0.8570083012771392	0.74063484	null	null	9615
"GO:0010225"	"response to UV-C"	1.87537797	2.7831886910752575	0.0020156655128811003	0.9282818930586656	0.16444721	2.7566335307045753	4.899443390698901	null
"GO:0010332"	"response to gamma radiation"	1.674444616	3.41077723337721	0.008561589158673189	0.9228804116122594	0.61215064	3.045440958201965	4.770174245666078	null
"GO:0010498"	"proteasomal protein catabolic process"	1.781609071	5.027198699908206	0.3541118512084946	0.8495499186526678	0.68117063	-3.909496330046302	1.6042862964533533	null
